consumo_id,cliente_id,data_leitura,mes,ano,kwh_consumido,demanda_kw,valor_rs,status_fatura
1,1,2022-08-09,8,2022,2306.2,3.12,1195.88,Paga
2,1,2022-09-08,9,2022,2868.21,3.83,1506.24,Paga
3,1,2022-10-08,10,2022,5599.52,8.55,2836.13,Paga
4,1,2022-11-07,11,2022,1432.35,2.18,755.49,Paga
5,1,2022-12-07,12,2022,4812.02,6.34,2511.5,Paga
6,1,2023-01-06,1,2023,3430.32,5.12,1801.46,Pendente
7,1,2023-02-05,2,2023,5686.89,8.14,3040.29,Paga
8,1,2023-03-07,3,2023,4566.21,6.64,2333.5,Paga
9,1,2023-04-06,4,2023,1362.74,1.82,723.31,Pendente
10,1,2023-05-06,5,2023,3596.05,5.51,1904.42,Vencida
11,1,2023-06-05,6,2023,4297.45,6.22,2249.9,Paga
12,1,2023-07-05,7,2023,4786.55,6.18,2538.21,Paga
13,1,2023-08-04,8,2023,4008.63,5.3,2060.6,Paga
14,1,2023-09-03,9,2023,5057.12,6.81,2640.17,Paga
15,1,2023-10-03,10,2023,4092.49,6.1,2068.17,Paga
16,1,2023-11-02,11,2023,3281.44,4.38,1690.06,Paga
17,1,2023-12-02,12,2023,6049.43,7.36,3158.46,Paga
18,1,2024-01-01,1,2024,2104.09,3.07,1101.86,Paga
19,2,2022-04-11,4,2022,298.41,0.4,234.26,Paga
20,2,2022-05-11,5,2022,312.86,0.38,241.76,Paga
21,2,2022-06-10,6,2022,303.96,0.4,237.47,Paga
22,2,2022-07-10,7,2022,420.37,0.53,319.13,Vencida
23,2,2022-08-09,8,2022,376.72,0.49,298.5,Paga
24,2,2022-09-08,9,2022,307.88,0.38,239.15,Paga
25,2,2022-10-08,10,2022,230.54,0.34,180.45,Paga
26,2,2022-11-07,11,2022,317.87,0.43,251.54,Paga
27,2,2022-12-07,12,2022,221.56,0.3,170.88,Paga
28,2,2023-01-06,1,2023,486.26,0.66,374.49,Vencida
29,2,2023-02-05,2,2023,262.69,0.36,210.4,Paga
30,2,2023-03-07,3,2023,331.98,0.41,257.96,Paga
31,2,2023-04-06,4,2023,290.16,0.45,220.6,Paga
32,2,2023-05-06,5,2023,216.17,0.26,171.44,Paga
33,2,2023-06-05,6,2023,285.35,0.43,218.49,Paga
34,2,2023-07-05,7,2023,412.57,0.51,324.61,Paga
35,2,2023-08-04,8,2023,215.63,0.27,164.9,Pendente
36,2,2023-09-03,9,2023,167.55,0.24,134.23,Paga
37,2,2023-10-03,10,2023,347.31,0.51,272.19,Pendente
38,2,2023-11-02,11,2023,412.55,0.54,331.18,Vencida
39,2,2023-12-02,12,2023,325.81,0.45,253.21,Paga
40,2,2024-01-01,1,2024,557.33,0.74,437.1,Paga
41,3,2022-07-10,7,2022,261.94,0.4,198.88,Paga
42,3,2022-08-09,8,2022,407.24,0.59,324.42,Paga
43,3,2022-09-08,9,2022,296.35,0.45,231.91,Pendente
44,3,2022-10-08,10,2022,307.41,0.45,244.24,Paga
45,3,2022-11-07,11,2022,348.12,0.42,265.85,Paga
46,3,2022-12-07,12,2022,580.87,0.86,448.82,Paga
47,3,2023-01-06,1,2023,273.51,0.37,210.11,Paga
48,3,2023-02-05,2,2023,416.2,0.56,317.99,Paga
49,3,2023-03-07,3,2023,351.68,0.5,271.65,Pendente
50,3,2023-04-06,4,2023,376.56,0.46,286.07,Paga
51,3,2023-05-06,5,2023,236.98,0.34,187.33,Vencida
52,3,2023-06-05,6,2023,387.3,0.55,299.07,Paga
53,3,2023-07-05,7,2023,231.57,0.34,185.69,Paga
54,3,2023-08-04,8,2023,322.44,0.42,258.11,Paga
55,3,2023-09-03,9,2023,405.73,0.59,322.42,Pendente
56,3,2023-10-03,10,2023,408.57,0.57,322.23,Paga
57,3,2023-11-02,11,2023,328.01,0.44,253.73,Paga
58,3,2023-12-02,12,2023,281.21,0.39,225.24,Paga
59,3,2024-01-01,1,2024,257.59,0.39,195.82,Paga
60,4,2022-02-10,2,2022,4508.51,6.31,2377.99,Paga
61,4,2022-03-12,3,2022,6428.69,9.19,3366.59,Paga
62,4,2022-04-11,4,2022,1740.4,2.51,915.48,Vencida
63,4,2022-05-11,5,2022,4322.64,5.76,2186.23,Paga
64,4,2022-06-10,6,2022,4965.58,7.42,2599.24,Pendente
65,4,2022-07-10,7,2022,1714.29,2.71,877.48,Pendente
66,4,2022-08-09,8,2022,4950.6,7.24,2527.05,Paga
67,4,2022-09-08,9,2022,2936.55,4.42,1551.69,Paga
68,4,2022-10-08,10,2022,2977.04,3.76,1516.67,Paga
69,4,2022-11-07,11,2022,5873.57,8.11,2972.19,Paga
70,4,2022-12-07,12,2022,7072.91,9.87,3724.56,Paga
71,4,2023-01-06,1,2023,1607.0,2.2,818.61,Paga
72,4,2023-02-05,2,2023,6401.8,9.99,3247.39,Pendente
73,4,2023-03-07,3,2023,6480.09,8.77,3456.68,Paga
74,4,2023-04-06,4,2023,2744.6,3.33,1417.44,Paga
75,4,2023-05-06,5,2023,2334.3,3.45,1184.64,Paga
76,4,2023-06-05,6,2023,1325.54,2.07,670.19,Paga
77,4,2023-07-05,7,2023,4353.51,5.99,2298.98,Paga
78,4,2023-08-04,8,2023,4959.41,6.3,2504.47,Paga
79,4,2023-09-03,9,2023,5404.72,7.33,2828.81,Pendente
80,4,2023-10-03,10,2023,2035.73,2.61,1034.56,Paga
81,4,2023-11-02,11,2023,4442.48,6.79,2249.49,Paga
82,4,2023-12-02,12,2023,4484.35,6.37,2350.32,Paga
83,4,2024-01-01,1,2024,3009.0,3.99,1517.89,Paga
84,5,2022-12-07,12,2022,5318.41,8.44,2696.81,Paga
85,5,2023-01-06,1,2023,4596.16,7.32,2391.05,Paga
86,5,2023-02-05,2,2023,3537.95,5.11,1836.44,Vencida
87,5,2023-03-07,3,2023,2542.78,3.84,1283.87,Paga
88,5,2023-04-06,4,2023,4611.29,6.93,2416.32,Paga
89,5,2023-05-06,5,2023,2402.64,3.38,1215.22,Pendente
90,5,2023-06-05,6,2023,1453.89,2.0,768.69,Paga
91,5,2023-07-05,7,2023,3472.27,4.19,1839.33,Pendente
92,5,2023-08-04,8,2023,2861.94,3.43,1469.76,Paga
93,5,2023-09-03,9,2023,967.02,1.35,515.93,Vencida
94,5,2023-10-03,10,2023,3623.76,5.42,1856.46,Paga
95,5,2023-11-02,11,2023,2921.89,4.5,1544.99,Paga
96,5,2023-12-02,12,2023,1809.09,2.81,933.28,Paga
97,5,2024-01-01,1,2024,7087.75,11.24,3660.56,Paga
98,6,2022-07-10,7,2022,236.79,0.31,187.99,Paga
99,6,2022-08-09,8,2022,268.72,0.43,208.73,Paga
100,6,2022-09-08,9,2022,240.18,0.32,182.87,Paga
101,6,2022-10-08,10,2022,306.07,0.38,241.85,Paga
102,6,2022-11-07,11,2022,337.14,0.53,266.55,Paga
103,6,2022-12-07,12,2022,377.79,0.57,297.14,Paga
104,6,2023-01-06,1,2023,500.39,0.7,388.11,Paga
105,6,2023-02-05,2,2023,257.49,0.4,195.19,Paga
